bookId,title,author,Year,Price$
509,10-Day Green Smoothie Cleanse,JJ Smith,2016,8
374,11/22/63: A Novel,Stephen King,2011,22
309,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,2018,15
345,1984 (Signet Classics),George Orwell,2017,6
439,"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",National Geographic Kids,2019,12
204,A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,2011,11
496,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,2014,30
352,A Gentleman in Moscow: A Novel,Amor Towles,2017,15
464,"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,2018,3
68,A Man Called Ove: A Novel,Fredrik Backman,2016,8
475,A Man Called Ove: A Novel,Fredrik Backman,2017,8
8,A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,2010,2
158,A Stolen Life: A Memoir,Jaycee Dugard,2011,32
141,A Wrinkle in Time (Time Quintet),Madeleine L'Engle,2018,5
119,"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,2009,17
81,"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",Adult Coloring Book Designs,2016,4
295,Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,2015,6
219,Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,2015,6
493,"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley",Coloring Books for Adults,2015,8
441,Alexander Hamilton,Ron Chernow,2016,13
280,All the Light We Cannot See,Anthony Doerr,2014,14
502,All the Light We Cannot See,Anthony Doerr,2015,14
413,Allegiant,Veronica Roth,2013,13
401,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,2015,9
343,And the Mountains Echoed,Khaled Hosseini,2013,13
57,Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,2009,5
82,Astrophysics for People in a Hurry,Neil deGrasse Tyson,2017,9
480,"Autobiography of Mark Twain, Vol. 1",Mark Twain,2010,14
123,Baby Touch and Feel: Animals,DK,2015,5
49,Balance (Angie's Extreme Stress Menders),Angie Grace,2015,11
385,Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,2012,24
349,"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,2010,21
443,Becoming,Michelle Obama,2018,11
337,Becoming,Michelle Obama,2019,11
531,Being Mortal: Medicine and What Matters in the End,Atul Gawande,2015,15
524,Between the World and Me,Ta-Nehisi Coates,2015,13
61,Between the World and Me,Ta-Nehisi Coates,2016,13
264,Born to Run,Bruce Springsteen,2016,18
157,"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,2009,13
36,"Broke: The Plan to Restore Our Trust, Truth and Treasure",Glenn Beck,2010,8
528,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,2017,5
21,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,2019,5
194,"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,2011,0
504,Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),Sasha O'Hara,2016,4
65,Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,2019,18
396,Capital in the Twenty First Century,Thomas Piketty,2014,28
294,Catching Fire (The Hunger Games),Suzanne Collins,2010,11
449,Catching Fire (The Hunger Games),Suzanne Collins,2011,11
105,Catching Fire (The Hunger Games),Suzanne Collins,2012,11
370,Cravings: Recipes for All the Food You Want to Eat: A Cookbook,Chrissy Teigen,2016,16
519,Crazy Love: Overwhelmed by a Relentless God,Francis Chan,2009,14
88,Crazy Love: Overwhelmed by a Relentless God,Francis Chan,2010,14
468,Crazy Love: Overwhelmed by a Relentless God,Francis Chan,2011,14
226,Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,2018,8
59,Creative Haven Creative Cats Coloring Book (Adult Coloring),Marjorie Sarnat,2015,4
487,Creative Haven Owls Coloring Book (Adult Coloring),Marjorie Sarnat,2015,5
255,Cutting for Stone,Abraham Verghese,2010,11
269,Cutting for Stone,Abraham Verghese,2011,11
96,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brene Brown,2013,10
99,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,2013,13
30,Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),Charlaine Harris,2009,4
223,"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Charlaine Harris,2010,8
231,"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",Charlaine Harris,2011,4
214,Dear Zoo: A Lift-the-Flap Book,Rod Campbell,2015,5
548,Dear Zoo: A Lift-the-Flap Book,Rod Campbell,2016,5
469,Dear Zoo: A Lift-the-Flap Book,Rod Campbell,2017,5
29,Dear Zoo: A Lift-the-Flap Book,Rod Campbell,2018,5
505,Decision Points,George W. Bush,2010,17
541,"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,2010,15
91,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,2013,105
488,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,2014,105
506,"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,2013,0
551,Diary of a Wimpy Kid: The Last Straw (Book 3),Jeff Kinney,2009,15
95,Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,2014,22
311,Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),M Prefontaine,2019,5
380,Divergent,Veronica Roth,2013,15
211,Divergent,Veronica Roth,2014,15
366,Divergent / Insurgent,Veronica Roth,2014,6
542,"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All",Zhi Gang Sha,2009,6
301,Doctor Sleep: A Novel,Stephen King,2013,13
421,"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Jeff Kinney,2009,12
522,Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),Dav Pilkey,2018,6
317,Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),Dav Pilkey,2017,8
367,Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,2018,4
491,Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,2019,4
101,Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),Dav Pilkey,2019,8
320,Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey,2019,8
200,Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),Dav Pilkey,2018,6
276,Double Down (Diary of a Wimpy Kid #11),Jeff Kinney,2016,20
175,Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books),Marty Noble,2015,5
319,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,2010,16
9,Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,2009,1
156,"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!",David Zinczenko,2009,14
1,"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,2011,9
318,"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,2012,9
233,Eclipse (Twilight Sagas),Stephenie Meyer,2009,7
136,Eclipse (Twilight),Stephenie Meyer,2009,18
460,Educated: A Memoir,Tara Westover,2018,15
62,Educated: A Memoir,Tara Westover,2019,15
181,"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints",Johanna Basford,2015,9
471,Fahrenheit 451,Ray Bradbury,2016,8
84,Fahrenheit 451,Ray Bradbury,2018,8
176,Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),J.K. Rowling,2016,15
523,Fear: Trump in the White House,Bob Woodward,2018,2
463,Fifty Shades Darker,E L James,2012,7
392,Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),E L James,2012,11
13,Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,2012,14
410,Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,2013,14
27,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,2012,32
171,Fire and Fury: Inside the Trump White House,Michael Wolff,2018,6
94,First 100 Words,Roger Priddy,2014,4
11,First 100 Words,Roger Priddy,2015,4
395,First 100 Words,Roger Priddy,2016,4
458,First 100 Words,Roger Priddy,2017,4
220,First 100 Words,Roger Priddy,2018,4
526,Food Rules: An Eater's Manual,Michael Pollan,2010,9
351,Frozen (Little Golden Book),RH Disney,2014,0
272,"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann,2010,9
478,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,2011,5
139,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,2012,5
371,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,2013,5
179,George Washington's Sacred Fire,Peter A. Lillback,2010,20
428,George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Brian Kilmeade,2013,16
256,Giraffes Can't Dance,Giles Andreae,2015,4
129,Giraffes Can't Dance,Giles Andreae,2016,4
132,Giraffes Can't Dance,Giles Andreae,2017,4
377,Giraffes Can't Dance,Giles Andreae,2018,4
419,Giraffes Can't Dance,Giles Andreae,2019,4
205,"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Rachel Hollis,2019,12
314,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,2018,12
373,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,2019,12
89,"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Glenn Beck,2009,11
127,Go Set a Watchman: A Novel,Harper Lee,2015,19
143,Go the F**k to Sleep,Adam Mansbach,2011,9
42,Going Rogue: An American Life,Sarah Palin,2009,6
420,Gone Girl,Gillian Flynn,2012,10
45,Gone Girl,Gillian Flynn,2013,10
167,Gone Girl,Gillian Flynn,2014,9
416,Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,Pretty Simple Press,2019,6
86,Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,2009,14
346,Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,2010,14
344,Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,2011,14
485,Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,2012,14
142,Goodnight Moon,Margaret Wise Brown,2017,5
34,Goodnight Moon,Margaret Wise Brown,2018,5
93,Goodnight Moon,Margaret Wise Brown,2019,5
155,"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,2012,7
41,"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,2013,7
92,"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",David Perlmutter MD,2014,10
67,Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series),E L James,2015,14
357,Guts,Raina Telgemeier,2019,7
486,Hamilton: The Revolution,Lin-Manuel Miranda,2016,54
203,"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Phil Robertson,2013,11
212,"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)",J.K. Rowling,2016,30
35,"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,2016,12
28,"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",J. K. Rowling,2019,18
148,"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3)",J.K. Rowling,2017,30
452,"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",J.K. Rowling,2016,22
459,Harry Potter Coloring Book,Scholastic,2015,9
164,Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling,2016,52
250,Have a Little Faith: A True Story,Mitch Albom,2009,4
287,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,2011,10
189,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,2012,10
232,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,2016,14
550,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,2017,14
382,Homebody: A Guide to Creating Spaces You Never Want to Leave,Joanna Gaines,2018,22
285,How to Win Friends & Influence People,Dale Carnegie,2014,11
477,How to Win Friends & Influence People,Dale Carnegie,2015,11
376,How to Win Friends & Influence People,Dale Carnegie,2016,11
500,How to Win Friends & Influence People,Dale Carnegie,2017,11
266,How to Win Friends & Influence People,Dale Carnegie,2018,11
379,Howard Stern Comes Again,Howard Stern,2019,16
288,Humans of New York,Brandon Stanton,2013,15
69,Humans of New York,Brandon Stanton,2014,15
499,Humans of New York : Stories,Brandon Stanton,2015,17
210,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,2013,17
434,"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,2019,7
306,"I, Alex Cross",James Patterson,2009,7
159,If Animals Kissed Good Night,Ann Whitford Paul,2017,4
544,If Animals Kissed Good Night,Ann Whitford Paul,2019,4
527,If I Stay,Gayle Forman,2014,9
71,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,2011,21
512,Inferno,Dan Brown,2013,14
495,Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,2011,20
102,Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy,Jennifer Smith,2019,13
414,Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy,Jennifer Smith,2018,13
454,It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,2019,12
193,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,2011,8
213,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,2012,8
390,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,2013,8
407,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,2014,8
147,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,2015,8
209,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,2016,8
418,JOURNEY TO THE ICE P,RH Disney,2014,0
243,Joyland (Hard Case Crime),Stephen King,2013,12
397,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,2017,17
511,Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,2013,12
433,Killing Kennedy: The End of Camelot,Bill O'Reilly,2012,25
515,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,2011,10
154,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,2012,10
109,Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),Bill O'Reilly,2014,6
131,Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),Bill O'Reilly,2015,5
202,Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,2016,6
215,Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),Anthony Bourdain,2018,8
242,Knock-Knock Jokes for Kids,Rob Elliott,2013,4
313,Knock-Knock Jokes for Kids,Rob Elliott,2014,4
322,Knock-Knock Jokes for Kids,Rob Elliott,2015,4
184,"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",Jill Twiss,2018,13
456,Laugh-Out-Loud Jokes for Kids,Rob Elliott,2013,4
387,Laugh-Out-Loud Jokes for Kids,Rob Elliott,2014,4
361,Laugh-Out-Loud Jokes for Kids,Rob Elliott,2015,4
150,Laugh-Out-Loud Jokes for Kids,Rob Elliott,2016,4
257,Laugh-Out-Loud Jokes for Kids,Rob Elliott,2017,4
391,"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,2013,13
363,Leonardo da Vinci,Walter Isaacson,2017,21
263,Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paper Peony Press,2018,6
284,Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,2009,15
14,Life,Keith Richards,2010,18
470,Little Bee: A Novel,Chris Cleave,2010,10
19,Little Blue Truck,Alice Schertle,2014,0
162,Little Fires Everywhere,Celeste Ng,2018,12
300,Looking for Alaska,John Green,2014,7
342,"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,2011,13
516,Love You Forever,Robert Munsch,2014,5
80,Love You Forever,Robert Munsch,2015,5
538,Magnolia Table: A Collection of Recipes for Gathering,Joanna Gaines,2018,16
267,Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,2014,20
24,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,2017,11
537,"Mastering the Art of French Cooking, Vol. 2",Julia Child,2009,27
326,Milk and Honey,Rupi Kaur,2016,8
517,Milk and Honey,Rupi Kaur,2017,8
249,Milk and Honey,Rupi Kaur,2018,8
381,Milk and Vine: Inspirational Quotes From Classic Vines,Adam Gasiewski,2017,6
304,Mindset: The New Psychology of Success,Carol S. Dweck,2014,10
146,Mindset: The New Psychology of Success,Carol S. Dweck,2015,10
151,Mindset: The New Psychology of Success,Carol S. Dweck,2016,10
347,Mockingjay (The Hunger Games),Suzanne Collins,2010,8
302,Mockingjay (The Hunger Games),Suzanne Collins,2011,8
440,Mockingjay (The Hunger Games),Suzanne Collins,2012,8
183,"National Geographic Kids Why?: Over 1,111 Answers to Everything",Crispin Boyer,2019,16
375,National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),Amy Shields,2019,11
224,New Moon (The Twilight Saga),Stephenie Meyer,2009,10
298,Night (Night),Elie Wiesel,2016,9
282,No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,2012,14
134,Obama: An Intimate Portrait,Pete Souza,2017,22
52,"Oh, the Places You'll Go!",Dr. Seuss,2012,8
549,"Oh, the Places You'll Go!",Dr. Seuss,2013,8
15,"Oh, the Places You'll Go!",Dr. Seuss,2014,8
66,"Oh, the Places You'll Go!",Dr. Seuss,2015,8
274,"Oh, the Places You'll Go!",Dr. Seuss,2016,8
85,"Oh, the Places You'll Go!",Dr. Seuss,2017,8
482,"Oh, the Places You'll Go!",Dr. Seuss,2018,8
17,"Oh, the Places You'll Go!",Dr. Seuss,2019,8
453,Old School (Diary of a Wimpy Kid #10),Jeff Kinney,2015,7
474,Olive Kitteridge,Elizabeth Strout,2009,12
195,One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,2011,13
484,One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,2012,13
446,"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,2017,9
72,Origin: A Novel (Robert Langdon),Dan Brown,2017,13
330,Orphan Train,Christina Baker Kline,2014,11
275,Outliers: The Story of Success,Malcolm Gladwell,2009,20
403,Outliers: The Story of Success,Malcolm Gladwell,2010,20
149,P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,2018,5
532,P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,2019,5
265,Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),Rick Riordan,2010,2
292,Player's Handbook (Dungeons & Dragons),Wizards RPG Team,2017,27
415,Player's Handbook (Dungeons & Dragons),Wizards RPG Team,2018,27
268,Player's Handbook (Dungeons & Dragons),Wizards RPG Team,2019,27
353,Pokemon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokemon,Scholastic,2016,9
331,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,2012,10
438,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,2013,10
206,"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,2009,46
350,"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,2010,46
